address_id,city,street,street_number
0,Toronto,Albani Street,1365
1,Ottawa,Hawley Crescent,4678
2,Vancouver,Fir Offramp Street,8615
3,Calgary,Walden Road South-east,8310
4,Montreal,Rue Bressani,119
5,Changchester,Jonathan Pass,6475
6,New Donald,Katelyn River,8924
7,Lake Charlesmouth,Castro Knoll,5938
8,Ramoshaven,Brown Plaza,16097
9,Johnmouth,James Port,32871
10,West Nancyfort,Kevin Highway,185
11,Port Carrie,Wallace Ranch,5934
12,East Lori,Chloe Shoals,7112
13,North Megan,Massey Pine,8339
14,Rileymouth,Keller Squares,1591
15,Matthewsmouth,John Street,1352
16,Ronaldton,Krista Walk,309
17,North Davidborough,Peter Land,9032
18,South Jasonton,Amy River,41314
19,Ryanton,Williams Courts,634
20,Rebeccafort,Heidi Ford,22584
21,New Sandraburgh,Thomas Lodge,845
22,Monroeview,Ann Bridge,1508
23,Dennisfort,Bishop Spring,9924
24,Goodmanland,Brooke Square,2337
25,Pageshire,Johnson Well,960
26,South Caleb,Sean Oval,900
27,Nguyenmouth,Lisa Wells,3812
28,South Stefaniechester,Smith Bridge,89
29,East Davidborough,Ramirez Falls,76104
30,Marshville,Anderson Pike,512
31,Melissaton,Jamie Green,559
32,Port Karafort,Bowman Landing,236
33,Alanberg,Cook Turnpike,1590
34,West Frankshire,Ward Plaza,41730
35,Haydenhaven,Kevin Village,4611
36,Wellsmouth,Timothy Squares,6045
37,East Courtney,Drake Route,11330
38,Smithfurt,West Overpass,361
39,Jeffreyview,Ryan Knolls,10873
40,South Raymondborough,Wendy Union,92137
41,Wardberg,Vanessa Oval,96687
42,Marthafort,Amy Forges,55508
43,Port Jonathan,Megan Prairie,7118
44,North Jeffreyton,Smith Vista,5227
45,Williamhaven,Audrey Springs,916
46,West Amanda,Petersen Orchard,9930
47,Lake Hunterhaven,Cook Park,4666
48,East Danielleberg,Justin Village,76
49,South Pamela,Emily Drive,6097
50,Ellisville,Osborne Brooks,99251
51,Jamesfort,Nicole Ridge,795
52,Lake Jenniferport,Susan Loaf,1830
53,Wallaceborough,Kelly Roads,740
54,East Clayton,Hunter Crescent,69611
55,Brownchester,Jessica Burgs,6607
56,Jenniferland,Jones Knolls,55
57,North Maria,Lori Cliffs,230
58,Lake Emily,Julie Hill,932
59,South Daniel,Zimmerman Green,3557
60,Kennethside,White Common,89426
61,East Linda,Romero Freeway,45602
62,South Christianland,Robert Plaza,2964
63,Christophermouth,Walsh Pines,66065
64,Harrisport,Davis Ferry,41892
65,Hebertburgh,Reynolds Gateway,5825
66,Welchland,Fischer Hill,79703
67,Dannyport,Roger Terrace,1738
68,Ramireztown,Joseph Skyway,4689
69,Wallaceview,Campbell Throughway,391
70,North Lauraport,Wilson Wall,21644
71,New Alexandra,Amanda Loop,864
72,Scottshire,Eric Square,66972
73,Michaelfort,Robinson Overpass,857
74,South Kevinfort,Paige Forge,57608
75,Lake Michellefurt,Michael Crescent,44
76,East Karen,Lee Mews,5625
77,Wongchester,Seth Station,85232
78,Baileyfurt,Roman Loaf,337
79,New Jennifer,Johnson Roads,25023
80,Cheyennehaven,Wise Knoll,7088
81,Carpenterfort,Padilla Forge,4000
82,West Adam,Donald Turnpike,3968
83,South James,Catherine Corner,5875
84,Anthonyton,Miguel Fords,533
85,Emilyport,Black Lights,7530
86,Sarahland,Steven Stream,677
87,Wilsonland,Corey Track,63791
88,Hansenfurt,Susan Gateway,3245
89,Virginiaville,Bishop Turnpike,47897
90,Josephtown,Christina Station,26334
91,Lake Amandachester,David Rue,1953
92,Jeffreybury,April Spring,3574
93,East Lisa,Richardson Roads,26228
94,East Kathyfort,Joe Curve,65992
95,Lesterville,Alicia Knolls,7403
96,Lake Natasha,Payne Squares,42963
97,Kristenfurt,Jason Island,357
98,West Max,Kevin Knolls,802
99,Andrewton,John Bridge,51056
100,East Shane,Michael Fall,566
101,South Patriciaside,Malone Port,66208
102,New Misty,Christopher Freeway,30282
103,South Saraville,Mckinney Ridges,45
104,Toronto,Lane N Yarmouth E Christie,4686
105,Toronto,Bamford Crescent,9834
106,Toronto,Lane E Harvie N Rogers,3675
107,Toronto,Gore Street,8133
108,Toronto,Cudia Crescent,5967
109,Toronto,Bluffers Park Road,4992
110,Toronto,Rex Gate,4281
111,Toronto,Lane 2 W Peter N Jack Cooper,5862
112,Toronto,Lane N Rogers E Dufferin,1480
113,Toronto,Lane S St Clair E Greenlaw,7947
114,Toronto,Burnview Crescent,4230
115,Toronto,Lane E George N Glenholme Place,1131
116,Toronto,Dunmurray Boulevard,3171
117,Toronto,Lane 1 N Danforth E Main Street,4934
118,Toronto,Lane N Lindsey W Dufferin,5774
119,Toronto,Minnowburn Street,666
120,Toronto,Keele Street,1326
121,Toronto,The Market Place,5417
122,Toronto,Fareham Crescent,7331
123,Toronto,Birkdale Road,3238
124,Toronto,Roycrest Avenue,9661
125,Toronto,Brome Road,8674
126,Toronto,Lane N College E Crawford,7449
127,Toronto,Wilkes Crescent,1167
128,Toronto,Armitage Drive,5187
129,Toronto,Westleigh Crescent,9830
130,Toronto,Lane N Teignmouth W Harvie,705
131,Toronto,Inglis Gate,1004
132,Toronto,Linderwood Drive,3800
133,Toronto,Lane S Danforth E Kenworthy,994
134,Toronto,Crocker Avenue,7989
135,Toronto,Navenby Crescent,9101
136,Toronto,Ipswich Crescent,8976
137,Toronto,Bernadine Street,2546
138,Toronto,Lane S Niagara W Bathurst,3073
139,Toronto,Prado Court,2383
140,Toronto,Clumber Road,578
141,Toronto,Lime Treeway,2132
142,Toronto,Abbott Avenue,3282
143,Toronto,Roseglen Crescent,4083
144,Toronto,Clovelly Avenue,4628
145,Toronto,Wallsend Drive,8437
146,Toronto,Jenny Wrenway,5563
147,Toronto,The Donway East,2626
148,Toronto,Burmont Road,2838
149,Toronto,Lane E Carlaw N Harcourt,1195
150,Toronto,Bolingbroke Road,3526
151,Toronto,Kenridge Avenue,9742
152,Toronto,Solstice Drive,547
153,Toronto,Chantilly Gardens,5732
154,Toronto,Oakwood Avenue,1867
155,Toronto,Bayard Avenue,9716
156,Toronto,Alma Avenue,3516
157,Toronto,Nortonville Drive,9667
158,Toronto,Carousel Court,6610
159,Toronto,Maria Street,6398
160,Toronto,Warlock Crescent,5434
161,Toronto,Lane N Wellington E Blue Jays Way,8669
162,Toronto,Wrenson Road,590
163,Toronto,Lane W Oakwood S Clovelly,1605
164,Toronto,Laurel Avenue,8693
165,Toronto,Ilford Road,1010
166,Toronto,Cannes Circle,3984
167,Toronto,Gravenhurst Avenue,1104
168,Toronto,Spruce Hill Road,6220
169,Toronto,Lane N Hallam E Delaware,2666
170,Toronto,Lane N Adelaide E Duncan,448
171,Toronto,Lane E Sackville Street S Amelia,6523
172,Toronto,Lane N Bloor W Brentwood,9715
173,Toronto,Smithfield Drive,2756
174,Toronto,Lane N Kingston W Harewood,3394
175,Toronto,Brant Street,1337
176,Toronto,Edenbridge Drive,7531
177,Toronto,Lord Seaton Road,3758
178,Toronto,Reesor Road,163
179,Toronto,Gordon Park Drive,3934
180,Toronto,Lane W Dufferin N Bowie,4381
181,Toronto,Sandwell Drive,2781
182,Toronto,Druid Court,3613
183,Toronto,Lane S Eglinton W Westover Hill,4351
184,Toronto,Lane S Weston W Bellevue,8169
185,Toronto,Lane W William Hancox S Crossovers,2043
186,Toronto,Letchworth Crescent,1753
187,Toronto,Chelmer Gate,9435
188,Toronto,Feltham Avenue,7628
189,Toronto,Clairton Crescent,1221
190,Toronto,Lambrinos Lane,8994
191,Toronto,Stevenson Road,1100
192,Toronto,Patriarch Bartholomew Way,7141
193,Toronto,Lane E Pape S Mortimer,6230
194,Toronto,Goldsboro Road,6086
195,Toronto,Lane S Gerrard E Rhodes,4481
196,Toronto,Urban Court,6507
197,Toronto,Lane S Bloor W Grace,7436
198,Toronto,Eli Shackleton Court,5557
199,Toronto,Bayview N Lawrence Ramp,3166
200,Toronto,Wilgar Road,4114
201,Toronto,Dunfield Avenue,6665
202,Toronto,Saintfield Avenue,6226
203,Ottawa,Keyrock Drive,7629
204,Ottawa,Thomas Argue Road,5264
205,Ottawa,Esterlawn Private,449
206,Ottawa,Cuba Avenue,9986
207,Ottawa,Delmar Drive,789
208,Ottawa,Jacqueline Crescent,7980
209,Ottawa,Montrose Avenue,8468
210,Ottawa,Oakland Avenue,7931
211,Ottawa,Steen Lane,4824
212,Ottawa,Fanterra Way,2301
213,Ottawa,Corvus Court,1924
214,Ottawa,Camelot Drive,7693
215,Ottawa,Rideau Road,8008
216,Ottawa,Lancer Avenue,3107
217,Ottawa,Gregg Street,3416
218,Ottawa,Laurel Valley Court,8898
219,Ottawa,Marco Lane,2101
220,Ottawa,Fountainhead Drive,5698
221,Ottawa,Primrose Avenue,542
222,Ottawa,Regency Terrace,6674
223,Ottawa,Trojan Avenue,7372
224,Ottawa,Deakin Street,4944
225,Ottawa,Vistapark Drive,5171
226,Ottawa,Wexford Way,375
227,Ottawa,Varley Drive,5633
228,Ottawa,Farwel Street,8950
229,Ottawa,Chesswood Court,9035
230,Ottawa,Vistapointe Drive,9205
231,Ottawa,Coleridge Street,5275
232,Ottawa,Irish Rose Crescent,8927
233,Ottawa,Reddick Lane,7293
234,Ottawa,Bantree Street,3300
235,Ottawa,Westbrook Road,9031
236,Ottawa,Mcelroy Drive,2502
237,Ottawa,Dupuis Street,8218
238,Ottawa,Conover Street,7325
239,Ottawa,Riocan Avenue,9885
240,Ottawa,Bradwell Way,210
241,Ottawa,Whitechapel Crescent,1757
242,Ottawa,Samuel Mann Avenue,1179
243,Ottawa,Falls Drive,8208
244,Ottawa,Tischart Crescent,681
245,Ottawa,Dorchester Avenue,2079
246,Ottawa,South Island Park Drive,7660
247,Ottawa,Quinn Road,774
248,Ottawa,Len Lunney Crescent,4863
249,Ottawa,Lady Slipper Way,2170
250,Ottawa,Shore Street,5279
251,Ottawa,Lynwood Park Private,761
252,Ottawa,Lafontaine Avenue,1530
253,Ottawa,Bluemeadow Way,4314
254,Ottawa,Barran Street,3174
255,Ottawa,Legrand Crescent,355
256,Ottawa,Airport Parkway Private,7252
257,Ottawa,Goulbourn Street,7635
258,Ottawa,Dunston Terrace,4038
259,Ottawa,North Service Road,3378
260,Ottawa,Hurley Crescent,2184
261,Ottawa,Blackleaf Drive,4789
262,Ottawa,Enterprise Avenue,6247
263,Ottawa,Meandering Brook Drive,4418
264,Ottawa,Gordon Street,8554
265,Ottawa,Deer Moss Trail,5891
266,Ottawa,Allanford Avenue,9061
267,Ottawa,Tandalee Crescent,1890
268,Ottawa,Rideau Bend Crescent,8195
269,Ottawa,Stonehedge Park,9833
270,Ottawa,Range Road,1272
271,Ottawa,Graphite Road,9301
272,Ottawa,Belcourt Boulevard,7260
273,Ottawa,West River Drive,4300
274,Ottawa,Ballyhaise Street,247
275,Ottawa,Wren Street,8316
276,Ottawa,Breezehill Avenue North,6821
277,Ottawa,Jay Avenue,347
278,Ottawa,Middleton Drive,8506
279,Ottawa,Goldfinch Drive,4143
280,Ottawa,Thomas More Private,7330
281,Ottawa,Gable Private,7797
282,Ottawa,Chesterbrook Street,9553
283,Ottawa,Woodway Avenue,1288
284,Ottawa,Gilchrist Avenue,713
285,Ottawa,Muirland Avenue,7469
286,Ottawa,Cedardown Private,9516
287,Ottawa,Sherway Drive,9310
288,Ottawa,Elsie Street,8057
289,Ottawa,Elmira Drive,5925
290,Ottawa,Burnbank Street,1688
291,Ottawa,Lyndale Avenue,5075
292,Ottawa,Kolo Drive,7395
293,Ottawa,Catalina Drive,8368
294,Ottawa,Macnabb Place,3125
295,Ottawa,Laurelwood Place,7403
296,Ottawa,Weedmark Road,6930
297,Ottawa,Marshfield Street,1937
298,Ottawa,Farmers Way,4383
299,Ottawa,Orford Crescent,8632
300,Ottawa,Marcay Street,4572
301,Ottawa,Edgewater Drive,6539
302,Ottawa,Lee Enfield Road,4918
303,Ottawa,High Street,2070
304,Ottawa,Sawchuk Terrace,8925
305,Ottawa,Farrow Street,3965
306,Ottawa,Mannering Court,6214
307,Vancouver,Pinnacle Court,159
308,Vancouver,Fairchild Road,2273
309,Vancouver,Cook Street,6007
310,Vancouver,Malkin Avenue,2540
311,Vancouver,West 59th Avenue,8364
312,Vancouver,East Kent Avenue South,5995
313,Vancouver,Kullahun Drive,3779
314,Vancouver,Aegean Crescent,9521
315,Vancouver,Crowe Street,1472
316,Vancouver,East 1st Offramp Avenue,9837
317,Vancouver,West 62nd Avenue,2750
318,Vancouver,Midlothian Avenue,4758
319,Vancouver,East 22nd Avenue,999
320,Vancouver,North Templeton Drive,5223
321,Vancouver,Vine Street,3084
322,Vancouver,Grandview Highway North,6482
323,Vancouver,Le Roi Street,1660
324,Vancouver,Beach Avenue,3729
325,Vancouver,Old Bridge Walk,7894
326,Vancouver,Crown Crescent,2010
327,Vancouver,Walden Street,5929
328,Vancouver,Waterford Drive,1163
329,Vancouver,Market Hill,1565
330,Vancouver,Mons Drive,8382
331,Vancouver,Teakwood Place,4217
332,Vancouver,East 47th Avenue,2976
333,Vancouver,Bridgeway,9326
334,Vancouver,Ward Street,1674
335,Vancouver,Bonnyvale Avenue,9144
336,Vancouver,Prince Edward Street,1910
337,Vancouver,Queens Avenue,7386
338,Vancouver,East 26th Avenue,110
339,Vancouver,Neal Street,5967
340,Vancouver,Bonaccord Drive,5747
341,Vancouver,Marpole Avenue,5615
342,Vancouver,Begg Street,9983
343,Vancouver,School Avenue,4751
344,Vancouver,Dunelm Avenue,6406
345,Vancouver,Lincoln Street,8404
346,Vancouver,Parkway Drive,9746
347,Vancouver,East 65th Avenue,8038
348,Vancouver,Thrush Place,1058
349,Vancouver,North Skeena Street,9762
350,Vancouver,Pacific Offramp Boulevard,4224
351,Vancouver,East 25th Avenue,6922
352,Vancouver,Clarendon Street,8170
353,Vancouver,Sasamat Place,7975
354,Vancouver,West 31st Avenue,2697
355,Vancouver,Terry Fox Way,6525
356,Vancouver,Talon Square,3334
357,Vancouver,Turnberry Crescent,2511
358,Vancouver,Mcmullen Avenue,3845
359,Vancouver,Marstrand Avenue,5662
360,Vancouver,Terra Vita Place,2429
361,Vancouver,Poplar Street,7980
362,Vancouver,Scantlings,2374
363,Vancouver,Ontario Place,1698
364,Vancouver,Lord Street,4005
365,Vancouver,Suzhou Alley,9334
366,Vancouver,Staulo Crescent,5894
367,Vancouver,Bidwell Street,3943
368,Vancouver,Alvin Narod Mews,5742
369,Vancouver,Tolmie Street,5430
370,Vancouver,Waterford Drive,8908
371,Vancouver,West 74th Avenue,6520
372,Vancouver,Little Street,4218
373,Vancouver,Doncaster Way,6877
374,Vancouver,Waterside Avenue,9763
375,Vancouver,Liard Place,7971
376,Vancouver,Milton Street,680
377,Vancouver,Lakewood Drive,1835
378,Vancouver,Sienum Place,9488
379,Vancouver,Granville Street,5764
380,Vancouver,East 40th Avenue,4037
381,Vancouver,Elizabeth Street,8891
382,Vancouver,Prior Street,3712
383,Vancouver,Dunlevy Avenue,5058
384,Vancouver,Lincoln Street,4492
385,Vancouver,West Boulevard,6603
386,Vancouver,Imperial Road,895
387,Vancouver,Fountain Way,3608
388,Vancouver,Mons Drive,9178
389,Vancouver,Liard Place,7732
390,Vancouver,Brunswick Street,4917
391,Vancouver,Rogers Street,3838
392,Vancouver,Moberly Road,2736
393,Vancouver,Mont Royal Square,7729
394,Vancouver,West 67th Avenue,8676
395,Vancouver,West 16th Avenue,4818
396,Vancouver,Miller Street,7560
397,Vancouver,Joyce Street,5290
398,Vancouver,Main Street,7176
399,Vancouver,Marpole Avenue,3527
400,Vancouver,Ghent Lane,1920
401,Vancouver,Kamloops Street,3546
402,Vancouver,Mchardy Street,2232
403,Vancouver,Beagle Court,2269
404,Vancouver,Appledale Place,8288
405,Vancouver,Waterleigh Drive,8399
406,Vancouver,Grant Street,8162
407,Vancouver,Commercial Street,670
408,Vancouver,Bach Avenue,1868
409,Vancouver,Nanton Avenue,9901
410,Vancouver,Raymur Avenue,5664
411,Vancouver,Huron Mews,1824
412,Vancouver,Vivaldi Place,101
413,Calgary,Royal Birch Boulevard North-west,326
414,Calgary,Berwick Crescent North-west,9107
415,Calgary,400 Chaparral Ravine View South-east,9663
416,Calgary,Kenosee Place South-west,2465
417,Calgary,Bowfort Road North-west,1555
418,Calgary,84 Street North-west,6742
419,Calgary,3000 New Brighton Gardens South-east,382
420,Calgary,29 Avenue South-east,6849
421,Calgary,Chaparral Grove South-east,5026
422,Calgary,Royal Birch Heights North-west,6575
423,Calgary,300 Royal Bay North-west,4685
424,Calgary,Douglas Ridge Circle South-east,4207
425,Calgary,100 Aspen Glen Place South-west,4150
426,Calgary,Tuscany Ravine Mews North-west,1542
427,Calgary,Mctavish Road North-east,9625
428,Calgary,Whiteview Road North-east,4802
429,Calgary,Lowell Court South-west,9042
430,Calgary,Sudbury Avenue South-west,1671
431,Calgary,Lake Fraser Court South-east,5632
432,Calgary,Midglen Road South-east,9964
433,Calgary,Edenstone Way North-west,8553
434,Calgary,Martingrove Way North-east,4085
435,Calgary,Chapalina Common South-east,9153
436,Calgary,Silverado Skies Bay South-west,1697
437,Calgary,Inverness Lane South-east,4432
438,Calgary,Mardale Crescent North-east,6772
439,Calgary,Hidden Hills Terrace North-west,4209
440,Calgary,Arbour Wood Close North-west,1809
441,Calgary,Auburn Bay View South-east,3422
442,Calgary,Falsbridge Drive North-east,3095
443,Calgary,Macewan Park Road North-west,9167
444,Calgary,Monterey Avenue North-west,7208
445,Calgary,Harvest Oak Rise North-east,7362
446,Calgary,Silver Ridge Way North-west,8989
447,Calgary,Somerside Common South-west,5567
448,Calgary,Rundlehorn Drive North-east,1656
449,Calgary,Mount Douglas Point South-east,8510
450,Calgary,Maplegrove Place South-east,6916
451,Calgary,45 Street North-west,1658
452,Calgary,Balsam Drive South-west,8526
453,Calgary,Mount Norquay Park South-east,6428
454,Calgary,Hyler Place South-west,9076
455,Calgary,Dalmarnock Crescent North-west,3254
456,Calgary,Midridge Place South-east,9508
457,Calgary,Valentine Crescent South-east,4479
458,Calgary,Royal Birch Park North-west,693
459,Calgary,Evansdale Court North-west,6437
460,Calgary,Coral Keys Villas North-east,7836
461,Calgary,200 Covington Bay North-east,6760
462,Calgary,Norseman Road North-west,882
463,Calgary,6 Street North-east,7643
464,Calgary,200 Catalina Place North-east,3808
465,Calgary,200 Valley Crest Court North-west,4004
466,Calgary,Summer Street South-west,6392
467,Calgary,101 Street North-west,7549
468,Calgary,Forest Grove South-east,3227
469,Calgary,Woodfield Way South-west,2751
470,Calgary,Citadel Gate North-west,7590
471,Calgary,300 Valley Woods Place North-west,4407
472,Calgary,Boulton Road North-west,8168
473,Calgary,38 Avenue North-east,4668
474,Calgary,Hunterhorn Terrace North-east,1522
475,Calgary,Lake Crimson Close South-east,8929
476,Calgary,Lonridge Drive South-west,8160
477,Calgary,Edgeridge Circle North-west,5333
478,Calgary,Woodfern Way South-west,5766
479,Calgary,Cedarbrae Drive South-west,2757
480,Calgary,Prestwick Mount South-east,9419
481,Calgary,Railway Street South-east,9837
482,Calgary,Hospital Drive North-west,7506
483,Calgary,Riverview Drive South-east,2941
484,Calgary,Kincora Boulevard North-west,6841
485,Calgary,Margate Close North-east,2215
486,Calgary,Monument Place South-east,6540
487,Calgary,300 Douglasbank Place South-east,8451
488,Calgary,200 Covington Place North-east,4999
489,Calgary,Templeside Bay North-east,8733
490,Calgary,17a Street North-west,7556
491,Calgary,100 Hidden Valley Place North-west,6764
492,Calgary,Maidstone Way North-east,3604
493,Calgary,Hillary Crescent South-west,2377
494,Calgary,Graham Drive South-west,6345
495,Calgary,New Brighton Landing South-east,8550
496,Calgary,Saddlecrest Crescent North-east,4482
497,Calgary,Cranfield Manor South-east,3233
498,Calgary,Austin Road South-east,2450
499,Calgary,Palisdale Road South-west,5008
500,Calgary,Shillington Crescent South-west,9055
501,Calgary,Suncastle Crescent South-east,5761
502,Calgary,Rundlefield Crescent North-east,9913
503,Calgary,500 Cantrell Place South-west,188
504,Calgary,Eversyde Circle South-west,2694
505,Calgary,Shawfield Drive South-west,1610
506,Calgary,Woodford Place South-west,9886
507,Calgary,81 Street North-west,7762
508,Calgary,Bermondsey Crescent North-west,5711
509,Calgary,Riverglen Way South-east,6786
510,Calgary,Deer Run Drive South-east,9286
511,Calgary,Rockyspring Rise North-west,7304
512,Calgary,Canfield Road South-west,6590
513,Calgary,100 Fonda Court South-east,2108
514,Calgary,Canberra Road North-west,6565
515,Calgary,200 Pinepoint Place North-east,2097
516,Calgary,100 Edcath Place North-west,9887
517,Calgary,Madeira Close North-east,1518
518,Calgary,200 Ranchview Court North-west,5637
519,Calgary,Castlebrook Way North-east,1448
520,Calgary,Lamont Court South-west,9763
521,Calgary,Mount Douglas Close South-east,4521
522,Calgary,Penworth Road South-east,3628
523,Calgary,Erlton Terrace South-west,4556
524,Calgary,Aviation Road North-east,7031
525,Calgary,200 Valley Springs Terrace North-west,1988
526,Montreal,Rue Aéterna,9132
527,Montreal,Rue Du Frere-andré,7024
528,Montreal,Rue Eugene-payette,8032
529,Montreal,Rue Baillairgé,3307
530,Montreal,Rue D'alembert,4473
531,Montreal,Rue Bagg,1681
532,Montreal,Rue Sainte-clotilde,4250
533,Montreal,Avenue Royal,4888
534,Montreal,7e Rue,1978
535,Montreal,Rue Saint-thomas,1591
536,Montreal,Rue Marcel-monette,1289
537,Montreal,Rue Du Séminaire,8787
538,Montreal,Rue De La Haye,4474
539,Montreal,Rue Gaston,9041
540,Montreal,Avenue Marcil,3857
541,Montreal,Place Durnford,9047
542,Montreal,Avenue Paquin,6892
543,Montreal,1e Avenue,4305
544,Montreal,132e Avenue,5641
545,Montreal,Avenue Desjardins,5053
546,Montreal,Avenue Bertin,5653
547,Montreal,Rue Leslie-gault,6069
548,Montreal,Avenue 80e,8157
549,Montreal,Avenue Guillaume-richard,2414
550,Montreal,Rue Desnoyers,154
551,Montreal,Rue Rimbaud,1136
552,Montreal,Rue Simonne,183
553,Montreal,Rue Elm,4333
554,Montreal,Rue Vivier,4157
555,Montreal,Rue D'allet,5931
556,Montreal,Rue White,3880
557,Montreal,Rue Dubois,1117
558,Montreal,Rue De Nazareth,517
559,Montreal,Rue Landreville,5472
560,Montreal,Avenue Durocher,1071
561,Montreal,Avenue Du Languedoc,8964
562,Montreal,Rue Dubuisson,1605
563,Montreal,Boulevard De Pierrefonds,9811
564,Montreal,Rue Wurtele,1904
565,Montreal,Rue Sackville,3324
566,Montreal,Avenue Pierre-dupuy,4797
567,Montreal,Rue Dumas,9152
568,Montreal,Rue Louis-lefebvre,6699
569,Montreal,Rue Pierre-ayot,3297
570,Montreal,Rue De L' Hospice-bourget,7046
571,Montreal,Avenue Jean-desprez,3903
572,Montreal,Avenue Hingston,1053
573,Montreal,Rue Élisabeth-bégon,3912
574,Montreal,Place De Chazel,9725
575,Montreal,Avenue Laurier Est,8410
576,Montreal,Boulevard Cavendish,9433
577,Montreal,Avenue Du Chardonnet,2495
578,Montreal,Terrasse Joly,2588
579,Montreal,Rue Philippe-turcot,4471
580,Montreal,Rue Rosario-fortin,1408
581,Montreal,Terrasse Saint-jean-baptiste,1767
582,Montreal,Avenue Georges,9799
583,Montreal,Avenue Vezeau,8816
584,Montreal,Rue Burelle,1986
585,Montreal,Rue Elgin,1756
586,Montreal,Rue Léo-grenier,9121
587,Montreal,Avenue 25e,8240
588,Montreal,Place Beaminster,7652
589,Montreal,Rue Allison,3460
590,Montreal,Avenue Léopold-houlé,2260
591,Montreal,Avenue Guillaume-couture,5351
592,Montreal,Rue Champlain,7096
593,Montreal,Avenue Champagneur,2401
594,Montreal,Rue Fendall,7913
595,Montreal,Rue Gosford,2445
596,Montreal,Rue Michel,1347
597,Montreal,Rue Hervé,4998
598,Montreal,Rue Sainte-croix,7971
599,Montreal,Rue De Domrémy,1379
600,Montreal,Avenue Du Mont-cassin,2860
601,Montreal,Place De La Savane,9922
602,Montreal,Rue Hillsdale,4020
603,Montreal,Avenue De Charette,7954
604,Montreal,Rue Levy,2795
605,Montreal,Avenue Shelley,7714
606,Montreal,Rue Gowdridge,6942
607,Montreal,Avenue Joseph-Édouard-samson,4891
608,Montreal,Avenue Du Beau-bois,3313
609,Montreal,Rue Ney,4453
610,Montreal,Rue Brabant-marineau,9095
611,Montreal,Rue Du Progres,450
612,Montreal,Avenue Harley,9627
613,Montreal,Rue Paulus,7010
614,Montreal,Jarry,1636
615,Montreal,Boulevard Desmarchais,3303
616,Montreal,Rue Becket,5782
617,Montreal,Avenue Beloeil,7713
618,Montreal,Rue Redpath Court,5096
619,Montreal,Rue Des Huards,1209
620,Montreal,Avenue Adolphe-rho,6695
621,Montreal,Terrasse Sagamo,7794
622,Montreal,Avenue Nelson,7144
623,Montreal,Chemin De La Tour,4428
624,Montreal,Avenue De La Bruere,5767
625,Montreal,Voie Camillien-houde,6012
626,Montreal,Rue Bohlé,5064
627,Montreal,Rue Sainte-famille,3005
628,Montreal,Boulevard Lalande,9772
629,Montreal,Avenue Gabrielle-roy,8721
630,Montreal,Rue Smith,3944
631,Montreal,Rue Sewell,2866
632,Montreal,Rue Belvedere Circle,1491
633,Montreal,Chemin Bonavista,1568
634,Montreal,Rue Eusebe-gagnon,4145
635,Montreal,Rue Wilderton Crescent,7422
636,Montreal,Rue Sackville,8682
637,Montreal,Rue Shaw,2593
638,Montreal,Avenue De Malicorne,4425
639,Montreal,Rue Le Gardeur,6381
640,Montreal,Avenue De La Brunante,5252
641,Montreal,Rue Melatti,8947
642,Montreal,Rue Joseph-piché,5497
643,Montreal,Rue Saint-columban,9117
644,Montreal,Rue Chestnut,8115
645,Montreal,Avenue De Verneuil,8315
646,Montreal,Rue Bourgoin,1817
647,Montreal,Rue Renoir,2323
648,Montreal,Rue Francine-mckenzie,9719
649,Montreal,Rue Achille-fortier,2400
650,Montreal,Rue De Nogent,6541
